Generation,Transportation,Workload,Delay,Unrecycled
1,491.45,73.86,296.69,53
1,480.03,243.89,1845.93,88
1,453.77,120.05,341.85,101
1,528.53,148.8,645.09,52
1,409.13,191.44,1565.39,94
1,560.02,56.69,187.88,71
1,547.23,33.6,298.22,55
1,433.15,148.85,881.27,116
1,492.9,47.58,52.87,80
1,716.97,258.7,1389.81,15
1,547.13,84.75,391.59,45
1,480.5,147.89,1052.29,90
1,456.8,103.12,408.95,95
1,466.69,83.03,565.38,96
1,505.21,58.45,50,111
1,481.76,73.54,181.65,121
1,482.2,59.34,124.45,70
1,541.2,51.68,213.57,60
2,471.96,206.33,1540.86,80
2,437.91,112.03,344.99,109
2,505.21,58.45,50,111
2,361.41,90.48,692.24,126
2,463.27,84.32,144.63,120
2,465.78,52.22,745.43,96
2,590.23,114.33,220.18,58
2,453.77,120.05,341.85,101
2,481.76,73.54,181.65,121
2,554.71,111.48,473.24,37
2,376.46,163.54,1242.37,110
2,417.79,188.36,1602.53,87
2,456.33,77.7,563.3,106
2,483.37,52.02,288.37,67
2,448.09,85.46,565.38,122
2,429.14,185.89,1613.01,68
2,373.87,176.54,1565.39,94
2,413.02,134.37,314.21,107
2,560.02,56.69,187.88,71
2,456.8,103.12,408.95,95
2,484.33,178.88,2087.26,57
2,423.49,71.77,143.36,142
2,528.99,58.86,231.57,102
2,591.57,45.03,348.04,55
2,460.96,83.4,354.1,121
2,500.61,58.37,75.06,111
2,515.84,87.33,315.11,53
2,420.82,145.61,1105.32,98
3,417.79,188.36,1602.53,87
3,373.87,176.54,1565.39,94
3,456.33,77.7,563.3,106
3,437.91,112.03,344.99,109
3,456.8,103.12,408.95,95
3,456.8,103.12,408.95,95
3,460.4,259.19,1955.23,73
3,378.68,51.55,286.02,110
3,465.78,52.22,745.43,96
3,465.78,52.22,745.43,96
3,483.37,52.02,288.37,67
3,373.87,176.54,1565.39,94
3,578.08,142.8,1070.18,59
3,503.09,135.57,270.46,92
3,468.16,92.9,667.66,91
3,587.42,113.79,379.03,49
3,471.96,206.33,1540.86,80
3,471.96,206.33,1540.86,80
3,465.78,52.22,745.43,96
3,361.41,90.48,692.24,126
3,409.37,270.17,2358.85,87
3,436.02,81.88,476.85,105
3,375.45,129.03,532.89,123
3,477.87,85.17,271.12,102
3,423.73,187.88,1565.39,87
3,341.95,91.12,644.47,114
3,469.43,67.12,259.86,104
3,379.11,91.07,515.25,93
4,471.96,206.33,1540.86,80
4,434.19,73.45,444.11,95
4,456.8,103.12,408.95,95
4,542.98,131.23,384.41,85
4,404.79,104.46,560.07,99
4,588.32,81.09,286.4,80
4,514.64,112.99,463.55,65
4,519.02,127.04,1554.84,64
4,465.78,52.22,745.43,96
4,437.91,112.03,344.99,109
4,471.96,206.33,1540.86,80
4,387.78,183.27,1682.09,109
4,476.78,105.98,66.97,87
4,437.91,112.03,344.99,109
4,581.68,115.98,590.05,40
4,408.4,76.27,682.54,111
4,368.87,158.44,649.39,119
4,581.96,69.99,1080.18,50
4,460.4,259.19,1955.23,73
4,460.4,259.19,1955.23,73
4,417.79,188.36,1602.53,87
4,471.96,206.33,1540.86,80
4,463.03,64.72,607.48,115
4,560.98,250.6,2236.72,40
4,471.96,206.33,1540.86,80
4,471.96,206.33,1540.86,80
4,515.23,101.88,1076.24,77
4,466.77,146.89,1524.67,83
4,482.76,97.51,81.07,103
4,498.45,106.32,626.78,83
4,446.28,114.58,1660.48,79
4,447.25,72.96,636.63,106
4,467.69,12.29,456.06,106
5,465.78,52.22,745.43,96
5,465.78,52.22,745.43,96
5,564,100.54,535.98,65
5,588.32,81.09,286.4,80
5,476.78,105.98,66.97,87
5,456.8,103.12,408.95,95
5,581.96,69.99,1080.18,50
5,581.96,69.99,1080.18,50
5,424.98,87.16,212.04,99
5,479.68,107.61,225.08,74
5,581.96,69.99,1080.18,50
5,517.1,32.85,659.58,51
5,388.46,43.46,449.95,132
5,418.72,199.26,1530.17,85
5,565.03,107.36,387.09,76
5,409.66,101.27,227.1,107
5,488.63,96.29,57.18,84
5,502.93,181.15,563.87,73
5,495.14,82.44,95.97,87
5,408.4,76.27,682.54,111
5,588.32,81.09,286.4,80
5,368.87,158.44,649.39,119
5,439.62,160.09,620.24,81
5,409.81,118.23,67.02,107
5,373.76,162.39,673.84,99
5,460.48,223.31,2206.84,80
5,408.41,77.02,574.93,111
5,471.96,206.33,1540.86,80
5,476.78,105.98,66.97,87
5,408.4,76.27,682.54,111
5,581.96,69.99,1080.18,50
6,457.84,85.81,158.36,107
6,461.6,48.83,555.89,95
6,502.93,181.15,563.87,73
6,581.96,69.99,1080.18,50
6,409.66,101.27,227.1,107
6,424.98,87.16,212.04,99
6,406.11,35.59,364.48,107
6,525.24,163.52,725.17,50
6,412.68,116.83,344.23,82
6,517.1,32.85,659.58,51
6,388.46,43.46,449.95,132
6,502.93,181.15,563.87,73
6,476.78,105.98,66.97,87
6,409.66,101.27,227.1,107
6,471.62,110.81,304.23,95
6,429.55,168.55,1305.17,73
6,456.8,103.12,408.95,95
6,388.46,43.46,449.95,132
6,432.82,210.98,1847.2,59
6,424.98,87.16,212.04,99
6,424.98,87.16,212.04,99
6,418.17,71.09,341.94,119
6,409.66,101.27,227.1,107
6,388.46,43.46,449.95,132
6,520.26,116.6,132.94,75
6,370.18,113.71,379.6,132
6,424.98,87.16,212.04,99
6,476.78,105.98,66.97,87
6,517.1,32.85,659.58,51
6,594.22,131.14,200.96,56
6,438.32,64.17,193.73,99
6,466.95,107.39,526.84,86
7,487.49,81.23,545.47,55
7,424.98,87.16,212.04,99
7,424.98,87.16,212.04,99
7,388.46,43.46,449.95,132
7,525.24,163.52,725.17,50
7,424.98,87.16,212.04,99
7,517.1,32.85,659.58,51
7,525.24,163.52,725.17,50
7,412.68,116.83,344.23,82
7,366.09,111.74,590.97,132
7,361.84,13.37,735.57,132
7,387.71,54.08,406.56,132
7,452.7,49.79,253.88,111
7,405.61,116.83,344.23,85
7,530.02,139.76,439.19,73
7,409.66,101.27,227.1,107
7,415.76,107.55,647.41,99
7,424.98,87.16,212.04,99
7,409.66,101.27,227.1,107
7,373.4,120.38,432.14,146
7,424.98,87.16,212.04,99
7,424.98,87.16,212.04,99
7,466.06,112,151.6,107
7,523.03,112.72,234.74,87
7,555.39,134.27,307.73,73
7,488.99,37.69,418,99
7,614.48,159.26,1241.84,25
7,456.83,66.81,642.19,99
8,470.59,97.56,58.89,97
8,527.97,94.02,502.03,48
8,559.68,45.05,424.94,76
8,525.24,163.52,725.17,50
8,525.24,163.52,725.17,50
8,517.1,32.85,659.58,51
8,412.68,116.83,344.23,82
8,405.61,116.83,344.23,85
8,387.71,54.08,406.56,132
8,478.34,75.61,48.43,75
8,432.85,113.7,549.8,56
8,428.2,74.64,177.16,103
8,517.1,32.85,659.58,51
8,421.79,115.35,295.3,85
8,412.68,116.83,344.23,82
8,412.68,116.83,344.23,82
8,529.76,65.57,366.53,48
8,479.43,46.8,485.62,127
8,378.04,87.36,273.04,141
8,434.67,133.36,163.57,82
8,494.99,89.43,415.78,55
8,513.34,69.59,357.38,89
8,423.67,118.88,293.09,85
8,373.4,120.38,432.14,146
8,373.4,120.38,432.14,146
8,379.55,60.61,127,133
8,412.68,116.83,344.23,82
8,517.1,32.85,659.58,51
8,525.24,163.52,725.17,50
8,397.83,107.99,466.15,82
8,396.04,99.36,518.75,85
9,509.92,55.66,154.42,43
9,412.68,116.83,344.23,82
9,412.68,116.83,344.23,82
9,412.68,116.83,344.23,82
9,412.68,116.83,344.23,82
9,412.68,116.83,344.23,82
9,495.26,64.49,409.91,119
9,449.14,86.21,180.66,96
9,551.04,114.38,401.45,34
9,434.67,133.36,163.57,82
9,517.1,32.85,659.58,51
9,507.28,59.16,303.6,94
9,434.98,40.82,131.81,132
9,468.25,17.51,584.32,90
9,451.46,107.59,161.56,90
9,417.27,136.9,75.29,121
9,491.39,57.37,475.51,93
9,452.05,74.36,34.44,123
9,484.44,107.09,676.02,56
9,458.19,163.09,917.22,56
9,438.81,111.76,598.35,89
9,535.38,162.14,516.36,39
9,391.74,145.9,788.93,93
9,387.71,54.08,406.56,132
9,361.09,13.05,581.18,132
9,412.68,116.83,344.23,82
9,412.68,116.83,344.23,82
9,387.71,54.08,406.56,132
9,387.71,54.08,406.56,132
9,368.17,52.07,400.2,144
9,511.15,55.12,465.17,74
9,434.67,133.36,163.57,82
9,559.68,45.05,424.94,76
10,434.67,133.36,163.57,82
10,412.68,116.83,344.23,82
10,488.16,127.68,412.17,56
10,441.3,131.29,179.74,121
10,490.95,126.67,351.19,59
10,486.61,84.1,485.32,43
10,402.46,92.24,590.86,56
10,406.76,116.81,226.52,105
10,424.34,133.86,75.29,98
10,434.98,40.82,131.81,132
10,509.92,55.66,154.42,43
10,426.31,108.28,494.54,82
10,406.36,138.16,569.54,121
10,434.67,133.36,163.57,82
10,434.67,133.36,163.57,82
10,521.32,54.99,49.94,73
10,492.5,93.37,239.48,43
10,412.68,116.83,344.23,82
10,412.68,116.83,344.23,82
10,511.76,33.36,581.58,64
10,463.81,76.35,34.44,110
10,457.61,129.83,160.7,72
10,425.1,133.31,338.09,82
10,551.04,114.38,401.45,34
10,412.68,116.83,344.23,82
10,412.68,116.83,344.23,82
10,599.75,69.81,231.36,34
10,469.66,63.65,64.39,132
11,424.34,133.86,75.29,98
11,416.39,99.82,86.24,121
11,554.98,60.76,690.05,48
11,448.8,99.91,588.6,59
11,486.61,84.1,485.32,43
11,492.5,93.37,239.48,43
11,424.34,133.86,75.29,98
11,492.5,93.37,239.48,43
11,480.33,152.23,846.57,43
11,395.46,57.11,376.01,105
11,416.5,119.75,659.1,65
11,360.89,51.32,384.66,124
11,472.09,123.72,499.98,57
11,461.7,73.06,123.03,95
11,412.64,99.65,156.48,121
11,434.67,133.36,163.57,82
11,434.67,133.36,163.57,82
11,439.6,93.23,116.67,82
11,401.77,96.04,838.48,82
11,434.67,133.36,163.57,82
11,486.61,84.1,485.32,43
11,488.16,127.68,412.17,56
11,406.76,116.81,226.52,105
11,537.21,86.13,83.83,43
11,451.98,94.88,735.99,73
11,495.32,74.37,159.12,59
11,519.43,55.62,438.59,73
11,533.53,99.51,221.67,43
11,378.49,97.35,291.75,82
12,445.56,142.05,218.45,73
12,427.15,92.79,520.07,66
12,454.25,82.03,434.09,65
12,339.9,36.77,329.04,124
12,434.67,133.36,163.57,82
12,416.5,119.75,659.1,65
12,425.31,81.6,24.71,98
12,414.77,135.27,249.81,98
12,423.75,132.23,657.83,82
12,430.11,118.17,243.89,82
12,472.27,136.82,385.55,57
12,454.3,100.12,422.52,92
12,390.89,93.53,384.66,105
12,514.19,69.47,648.56,67
12,524.92,81.83,308.78,59
12,470.78,137.11,272.88,57
12,502.75,0,3124.28,82
12,416.5,119.75,659.1,65
12,434.67,133.36,163.57,82
12,434.67,133.36,163.57,82
12,412.64,99.65,156.48,121
12,434.67,133.36,163.57,82
12,559.86,64.52,645.62,71
12,447.77,108.29,239.48,59
12,450.85,133.87,114.65,82
12,434.67,133.36,163.57,82
12,424.34,133.86,75.29,98
12,492.5,93.37,239.48,43
12,492.5,93.37,239.48,43
12,415.21,143.53,1109.44,82
12,435.73,160.41,1283.85,42
12,461.06,37.65,257.1,82
12,430.65,95.14,696.29,59
12,417.27,136.9,75.29,121
13,362.57,59.34,389.34,98
13,416.5,119.75,659.1,65
13,426.58,0,2663.34,82
13,575.09,62.39,589.09,65
13,499.83,126.73,321.23,57
13,407.08,70.08,396.85,82
13,336.08,0,1619.64,124
13,425.31,81.6,24.71,98
13,324.09,37.61,546.33,124
13,454.25,82.03,434.09,65
13,339.9,36.77,329.04,124
13,390.89,93.53,384.66,105
13,425.31,81.6,24.71,98
13,407.08,70.08,396.85,82
13,380.94,54.3,116.67,124
13,392.4,70.67,571.66,82
13,411.41,99.7,125.84,82
13,376.6,82.29,283.16,124
13,470.78,137.11,272.88,57
13,521.26,71.04,211.48,85
13,474.95,33.87,706.07,39
13,400.69,127.75,831.6,65
13,416.5,119.75,659.1,65
13,439.47,76.8,116.67,82
13,484.32,97.64,104.19,85
13,465.31,71.06,404.35,56
13,425.31,81.6,24.71,98
13,511.66,74.17,153.74,59
14,415.23,80.63,622.6,73
14,416.5,119.75,659.1,65
14,499.83,126.73,321.23,57
14,353.49,61.73,240.76,140
14,318.67,77.38,269.25,126
14,367.93,31.22,1408.83,107
14,407.08,70.08,396.85,82
14,380.72,54.16,213.04,124
14,424.14,133.69,65.08,108
14,484.32,111.81,594.63,47
14,406.68,100.01,648.71,73
14,362.57,59.34,389.34,98
14,416.5,119.75,659.1,65
14,492.66,120.93,381.65,57
14,376.76,82.42,226.52,124
14,470.63,80.14,194.39,92
14,482.77,102.05,1233.24,47
14,376.6,82.29,283.16,124
14,339.9,36.77,329.04,124
14,418.65,115.34,231.08,92
14,539.38,250.99,2133.4,30
14,514.26,77.63,633.44,65
14,372.89,51.3,477.63,82
14,503.95,87.13,263.64,57
14,421.26,111.79,1072.61,65
14,376.6,82.29,283.16,124
14,339.9,36.77,329.04,124
14,416.5,119.75,659.1,65
14,454.25,82.03,434.09,65
14,362.58,70.95,283.16,131
14,570.49,60.31,448.82,77
14,426.58,0,2663.34,82
14,425.31,81.6,24.71,98
14,416.5,119.75,659.1,65
14,425.31,81.6,24.71,98
15,492.66,120.93,381.65,57
15,477.98,99.27,1057.44,56
15,445.3,69.58,717.02,59
15,491.7,136.71,757.11,47
15,457.54,73.2,1491.36,56
15,379.97,53.57,150.09,124
15,418.65,115.34,231.08,92
15,499.83,126.73,321.23,57
15,376.6,82.29,283.16,124
15,428.54,94.82,65.53,134
15,390.9,44.15,506.66,98
15,417.89,98.77,597.57,73
15,418.65,115.34,231.08,92
15,362.57,59.34,389.34,98
15,510.16,79.99,588.42,47
15,376.6,82.29,283.16,124
15,376.6,82.29,283.16,124
15,376.6,82.29,283.16,124
15,406.68,100.01,648.71,73
15,345.17,44.66,134.98,140
15,478.77,143.14,820.84,47
15,492.66,120.93,381.65,57
15,492.66,120.93,381.65,57
15,407.08,70.08,396.85,82
15,456.55,43.4,227.07,99
15,382.15,155.34,1979.55,82
15,435.35,128.32,65.08,108
15,406.93,100.21,702.14,65
15,492.66,120.93,381.65,57
15,416.5,119.75,659.1,65
15,473.65,120.69,849.83,39
15,482.77,102.05,1233.24,47
15,337.67,110.53,257.3,140
15,442.02,120.43,902.75,30
16,392.84,56.79,371.56,98
16,371.04,65.44,626.99,75
16,497.25,84.24,302.47,83
16,479.42,107.94,435.44,56
16,360.79,16.63,524.12,124
16,499.83,126.73,321.23,57
16,418.65,115.34,231.08,92
16,487.07,87.2,837.36,56
16,510.16,79.99,588.42,47
16,406.68,100.01,648.71,73
16,422.38,118.17,333.3,83
16,402.96,97,490.02,82
16,349.93,62.43,393.5,127
16,379.2,54.05,150.09,127
16,428.54,94.82,65.53,134
16,390.9,44.15,506.66,98
16,510.16,79.99,588.42,47
16,390.9,44.15,506.66,98
16,428.48,90,795.27,47
16,407.73,45.09,318.49,124
16,407.53,105.72,949.52,59
16,418.46,117.26,355.36,79
16,376.6,82.29,283.16,124
16,492.66,120.93,381.65,57
16,422.64,34.9,194.39,92
16,376.6,82.29,283.16,124
16,376.6,82.29,283.16,124
16,484.37,112.19,625.16,47
16,457.54,73.2,1491.36,56
16,390.9,44.15,506.66,98
16,376.6,82.29,283.16,124
16,376.6,82.29,283.16,124
16,402.96,97,490.02,82
16,380.33,85.31,418.79,115
16,445.3,69.58,717.02,59
17,448.68,58.08,1171.29,47
17,406.18,78.12,65.53,137
17,487.26,129.41,450.71,57
17,480.25,143.18,362.84,75
17,405.89,66.6,223.68,85
17,376.5,42.34,451.33,140
17,390.9,44.15,506.66,98
17,371.04,65.44,626.99,75
17,349.93,62.43,393.5,127
17,364.2,22.57,744.8,75
17,364.2,22.57,744.8,75
17,402.96,97,490.02,82
17,413.25,67.96,293.91,82
17,395.75,67.72,150.09,124
17,373.45,100.87,356.76,127
17,421.04,91.4,626.99,56
17,445.2,118.35,435.44,75
17,390.94,118.1,361,90
17,379.2,54.05,150.09,127
17,371.04,65.44,626.99,75
17,389.83,78.39,202.33,95
17,340.7,5.96,644.91,82
17,371.04,65.44,626.99,75
18,413.81,121.3,255.94,90
18,436.75,93.54,471.74,75
18,395.26,70.76,551.51,82
18,482.92,136.96,857.28,47
18,484.15,127.47,543,66
18,389.69,37.86,864.9,140
18,413.97,115.75,307.22,90
18,378.3,49.04,618.96,56
18,375.03,82.74,153.37,137
18,440.44,88.48,201.12,82
18,407.03,81.15,421.26,82
18,390.54,103.92,574.13,75
18,395.75,67.72,150.09,124
18,429.06,94.17,216.19,82
18,454.56,77.86,574.36,56
18,389.05,87.97,321.68,82
18,356.44,99.18,323.15,127
18,371.7,71.49,240.76,127
18,369.23,75.57,28.39,153
18,405.82,58.86,410.94,124
18,372.19,71.12,278.64,117
18,405.3,33.96,899.35,79
18,474.3,74.51,191.9,82
18,445.2,118.35,435.44,75
18,408.38,70.07,157.26,104
18,436.33,91.28,543.34,56
19,398.12,43.32,377.37,82
19,399.52,86.88,421.26,56
19,407.55,105.87,91.91,100
19,356.51,59.81,472.41,82
19,328.63,45.32,248.71,127
19,413.97,115.75,307.22,90
19,413.97,115.75,307.22,90
19,440.44,88.48,201.12,82
19,370.52,75.79,240.76,127
19,413.81,121.3,255.94,90
19,413.97,115.75,307.22,90
19,454.56,77.86,574.36,56
19,413.81,121.3,255.94,90
19,412.43,132.26,326.12,85
19,419.93,87.32,137.67,132
19,454.56,77.86,574.36,56
19,454.56,77.86,574.36,56
19,362.49,21.37,918.65,56
19,377.48,48.37,583.75,56
19,423.83,115.01,344.37,85
19,377.09,49.53,559.38,61
19,383.76,72.9,417.1,85
20,419.93,87.32,137.67,132
20,403.55,95.28,536.02,56
20,413.97,115.75,237.2,90
20,388.33,76.77,553.92,85
20,357.25,8.59,507.99,90
20,327,72.97,385.26,127
20,328.38,53.5,215.84,132
20,487.34,85.78,300.14,90
20,362.49,21.37,918.65,56
20,328.63,45.32,248.71,127
20,413.81,121.3,255.94,90
20,328.63,45.32,248.71,127
20,447.51,87.27,422.06,82
20,338.93,41.49,244.48,127
20,378.49,97.35,291.75,82
20,413.81,121.3,255.94,90
20,454.56,77.86,574.36,56
20,409.08,92.25,378.22,56
20,377.14,150.35,364.17,102
20,354.82,109.8,1002.42,124
20,328.63,45.32,248.71,127
20,440.44,88.48,201.12,82
20,347.19,60.22,240.88,127
20,437.08,94.97,215.56,87
20,437.81,64.83,561.15,72
20,423.09,98.89,98.31,132
20,451.38,102.86,321.68,56
20,440.44,88.48,201.12,82
20,362.49,21.37,918.65,56
21,340.47,5.8,553.92,85
21,357.25,8.59,507.99,90
21,340.66,0,1720.14,90
21,419.93,87.32,137.67,132
21,413.97,115.75,237.2,90
21,445.89,101.8,253.53,85
21,403.55,95.28,536.02,56
21,362.49,21.37,918.65,56
21,327,72.97,385.26,127
21,338.93,41.49,244.48,127
21,432.22,55.69,422.06,82
21,403.55,95.28,536.02,56
21,403.55,95.28,536.02,56
21,361.05,20.35,702.63,64
21,359.26,7.17,678.64,82
21,409.08,92.25,378.22,56
21,328.63,45.32,248.71,127
21,362.49,21.37,918.65,56
21,327,72.97,385.26,127
21,419.93,87.32,137.67,132
21,362.49,21.37,918.65,56
21,362.49,21.37,918.65,56
21,358.67,61.47,296.02,108
21,403.55,95.28,536.02,56
21,357.25,8.59,507.99,90
21,362.49,21.37,918.65,56
21,357.25,8.59,507.99,90
21,349.44,61.61,472.41,85
21,466.54,68.32,92.45,132
21,409.08,92.25,378.22,56
21,409.08,92.25,378.22,56
21,393.54,97.81,152.59,109
21,454.85,0.83,1370.14,47
21,382,105.61,394.77,90
21,386.03,97.29,378.22,85
21,382.38,104.58,321.68,90
22,366.39,74.55,248.71,127
22,311.4,0,1292.38,132
22,365.83,103.95,411.26,85
22,406.05,102.51,198.4,98
22,340.66,0,1720.14,90
22,419.93,87.32,137.67,132
22,427.48,76.91,309.03,98
22,361.05,20.35,702.63,64
22,327,72.97,385.26,127
22,372.59,85.52,245.15,127
22,386.03,90.55,199.78,90
22,419.93,87.32,137.67,132
22,535.43,112.97,443,48
22,370.94,62.65,279.88,127
22,357.25,8.59,507.99,90
22,365.83,103.95,411.26,85
22,331.79,28.55,594.19,106
22,419.93,87.32,137.67,132
22,403.55,95.28,536.02,56
22,356.44,99.18,323.15,127
22,361.05,20.35,702.63,64
22,419.93,87.32,137.67,132
22,414.24,73.62,248.71,127
22,378.16,78.1,164.14,132
22,309.43,12.74,393.56,132
22,362.06,86.72,433.39,87
22,340.66,0,1720.14,90
22,340.66,0,1720.14,90
22,424.32,113.53,307.01,61
22,419.93,87.32,137.67,132
22,419.93,87.32,137.67,132
22,481.54,90.3,179.71,82
22,361.05,20.35,702.63,64
22,327,72.97,385.26,127
23,328.38,53.5,215.84,132
23,462.85,112.8,525.33,64
23,356.26,86.19,454.3,85
23,370.62,119.73,659.59,64
23,441.14,85.01,246.92,98
23,366.6,98.28,384.12,90
23,370.62,119.73,659.59,64
23,327,72.97,385.26,127
23,421.71,87.21,186.59,127
23,361.05,20.35,702.63,64
23,328.63,45.32,248.71,127
23,377.17,69.32,380.86,98
23,364.61,74.29,199.78,132
23,373.85,87.63,186.59,127
23,383.92,113.93,324.31,90
23,333.01,29.41,676.2,101
23,327,72.97,385.26,127
23,393.41,82.78,197.57,127
23,371.44,87.46,197.57,127
23,356.8,60.06,245.15,127
23,373.04,96.78,420.16,90
23,384.39,65,272.31,100
23,404.14,86.03,137.67,132
23,387.2,66.02,383.35,85
23,331.79,28.55,594.19,106
24,361.58,87.25,160.42,132
24,367.5,60.87,421.26,85
24,325.22,72.44,324.56,132
24,327,72.97,385.26,127
24,363.44,90,361.04,90
24,342.63,73.16,199.78,132
24,355.65,81.69,197.57,127
24,392.88,104.11,298.92,90
24,285.79,74.32,208.97,132
24,456.92,91.09,246.92,98
24,348.82,68.85,199.78,132
24,383.28,85.84,358.82,85
24,376.84,92.68,582.44,64
24,340.47,5.8,553.92,85
24,400.88,95.34,135.45,127
24,457.49,151.38,748.66,56
24,382,89.38,384.12,85
24,373.42,88.04,321.68,90
24,328.63,45.32,248.71,127
24,328.63,45.32,248.71,127
24,377.17,69.32,380.86,98
24,361.05,20.35,702.63,64
24,328.63,45.32,248.71,127
24,327,72.97,385.26,127
24,328.38,53.5,215.84,132
24,421.71,87.21,186.59,127
24,412.47,84.68,246.92,124
24,378.05,93.15,664.45,59
24,340.47,5.8,553.92,85
24,376.84,92.68,582.44,64
24,398,87.32,312.32,98
25,367.5,60.87,421.26,85
25,304.63,144.69,1294.56,127
25,469.89,133.08,765.09,56
25,328.63,45.32,248.71,127
25,328.63,45.32,248.71,127
25,377.07,87.79,378.22,85
25,358.64,100.73,547.59,85
25,367.5,60.87,421.26,85
25,326.85,46.31,199.78,132
25,394.66,104.2,347.85,85
25,343.78,55.8,243.48,127
25,363.44,90,361.04,90
