Generation,Transportation,Workload,Delay,Unrecycled
44,348.62,60.95,437.2,85
44,348.62,60.95,437.2,85
44,355.44,85.74,419.1,85
44,348.62,60.95,437.2,85
44,348.62,60.95,437.2,85
44,346.83,61.88,388.28,90
44,334.2,133.14,1062.76,85
44,364.4,89.17,374.76,85
44,399.53,104.06,286.47,85
44,348.62,60.95,437.2,85
44,364.4,89.17,374.76,85
44,348.62,60.95,437.2,85
44,353.41,61.6,177.96,101
44,355.44,85.74,419.1,85
44,384.36,81.91,59.75,101
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,370.6,101.57,256.54,85
45,353.72,59.61,272.04,85
45,348.62,60.95,437.2,85
45,346.83,61.88,388.28,90
45,370.6,101.57,256.54,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,346.83,61.88,388.28,90
45,346.83,61.88,388.28,90
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,348.62,60.95,437.2,85
45,364.8,53.57,388.28,85
45,346.83,61.88,388.28,90
45,348.62,60.95,437.2,85
45,364.8,53.57,388.28,85
45,334.2,133.14,1062.76,85
45,403.11,88.53,149.4,104
45,348.62,60.95,437.2,85
45,346.83,61.88,388.28,90
45,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,353.72,59.61,272.04,85
46,348.62,60.95,437.2,85
46,351.93,60.61,223.11,90
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,370.6,101.57,256.54,85
46,353.72,59.61,272.04,85
46,348.62,60.95,437.2,85
46,346.83,61.88,388.28,90
46,348.62,60.95,437.2,85
46,370.6,101.57,256.54,85
46,346.83,61.88,388.28,90
46,348.62,60.95,437.2,85
46,370.6,101.57,256.54,85
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,370.6,101.57,256.54,85
46,348.62,60.95,437.2,85
46,370.6,101.57,256.54,85
46,348.62,60.95,437.2,85
46,370.6,101.57,256.54,85
46,346.83,61.88,388.28,90
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,346.83,61.88,388.28,90
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,346.83,61.88,388.28,90
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,353.72,59.61,272.04,85
46,348.62,60.95,437.2,85
46,370.6,101.57,256.54,85
46,348.62,60.95,437.2,85
46,348.62,60.95,437.2,85
46,351.93,60.61,223.11,90
46,348.62,60.95,437.2,85
46,346.83,61.88,388.28,90
46,346.83,61.88,388.28,90
46,353.72,59.61,272.04,85
46,346.83,61.88,388.28,90
46,370.6,101.57,256.54,85
46,340.4,140.84,944.55,85
46,370.6,101.57,256.54,85
46,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
47,353.72,59.61,272.04,85
47,370.6,101.57,256.54,85
47,348.62,60.95,437.2,85
47,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
47,330.9,133.71,904.84,85
47,348.62,60.95,437.2,85
47,368.82,101.72,207.62,90
47,351.93,60.61,223.11,90
47,348.62,60.95,437.2,85
47,348.62,60.95,437.2,85
47,353.72,59.61,272.04,85
47,348.62,60.95,437.2,85
47,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
47,348.62,60.95,437.2,85
47,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
47,353.72,59.61,272.04,85
47,370.6,101.57,256.54,85
47,353.72,59.61,272.04,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,348.62,60.95,437.2,85
47,348.62,60.95,437.2,85
47,361.64,54.83,263.71,85
47,370.6,101.57,256.54,85
47,353.72,59.61,272.04,85
47,370.6,101.57,256.54,85
47,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
47,370.6,101.57,256.54,85
47,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
47,348.62,60.95,437.2,85
47,370.6,101.57,256.54,85
48,353.72,59.61,272.04,85
48,351.93,60.61,223.11,90
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,439.48,46.93,616.56,76
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,353.72,59.61,272.04,85
48,353.72,59.61,272.04,85
48,368.82,101.72,207.62,90
48,348.62,60.95,437.2,85
48,351.93,60.61,223.11,90
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,331.79,43.84,635.49,104
48,397.62,115.21,205.4,85
48,362.24,54.59,453.64,85
48,351.93,60.61,223.11,90
48,351.93,60.61,223.11,90
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,348.62,60.95,437.2,85
48,334.2,133.14,944.55,85
48,351.93,60.61,223.11,90
48,364.4,89.17,256.54,85
48,396.05,93.61,440.65,76
48,329.39,71.93,437.2,97
48,348.62,60.95,437.2,85
48,351.93,60.61,223.11,90
48,348.62,60.95,437.2,85
49,353.72,59.61,272.04,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,326.88,91.66,1109.38,85
49,353.72,59.61,272.04,85
49,346.83,61.88,388.28,90
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,353.72,59.61,272.04,85
49,348.62,60.95,437.2,85
49,351.93,60.61,223.11,90
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,331.79,43.84,635.49,104
49,348.62,60.95,437.2,85
49,331.79,43.84,635.49,104
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,351.93,60.61,223.11,90
49,397.62,115.21,205.4,85
49,348.62,60.95,437.2,85
49,397.62,115.21,205.4,85
49,350.05,56.7,245.43,104
49,368.13,31.39,662.1,85
49,435.28,45.28,582.78,76
49,353.72,59.61,272.04,85
49,346.83,61.88,388.28,90
49,353.72,59.61,272.04,85
49,353.72,59.61,272.04,85
49,348.62,60.95,437.2,85
49,348.62,60.95,437.2,85
49,351.93,60.61,223.11,90
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,339.33,55.49,114.6,110
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,346.83,61.88,388.28,90
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,362.62,89.31,207.62,90
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,351.93,60.61,223.11,90
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,326.88,91.66,1109.38,85
50,326.88,91.66,1109.38,85
50,351.93,60.61,223.11,90
50,346.83,61.88,388.28,90
50,343.39,65.65,183.75,101
50,326.32,26.91,344.69,97
50,348.62,60.95,437.2,85
50,353.72,59.61,272.04,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,353.72,59.61,272.04,85
50,346.83,61.88,388.28,90
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,346.83,61.88,388.28,90
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
50,411.86,76.28,437.2,76
50,388.13,140.65,705.01,82
50,348.62,60.95,437.2,85
50,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,351.93,60.61,223.11,90
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,370.54,31.37,420.14,85
51,339.33,55.49,114.6,110
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,326.88,91.66,1109.38,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,376.28,48.91,279.77,90
51,311.67,76.97,272.04,105
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
51,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,339.33,55.49,114.6,110
52,378.06,48.52,328.69,85
52,348.17,106.72,1102.4,85
52,370.54,31.37,420.14,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,347.2,80.58,96.89,117
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,370.54,31.37,420.14,85
52,311.67,76.97,272.04,105
52,376.28,48.91,279.77,90
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,328.83,100.16,183.75,110
52,399.92,68.34,364.72,77
52,347.48,80.52,371.89,92
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,339.33,55.49,114.6,110
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,343.77,103.61,1184.71,85
52,343.77,103.61,1184.71,85
52,348.62,60.95,437.2,85
52,353.72,59.61,272.04,85
52,395.71,46.22,328.69,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,311.67,76.97,272.04,105
52,376.28,48.91,279.77,90
52,370.54,31.37,420.14,85
52,348.62,60.95,437.2,85
52,348.62,60.95,437.2,85
52,339.33,55.49,114.6,110
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,339.33,55.49,114.6,110
53,370.54,31.37,420.14,85
53,378.06,48.52,328.69,85
53,339.33,55.49,114.6,110
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,346.83,61.88,388.28,90
53,311.67,76.97,272.04,105
53,318.42,85.68,1125.21,85
53,421.11,51.45,632.94,77
53,389.49,67.14,499.83,68
53,358.27,72.47,75.24,110
53,279.68,110.54,733.07,110
53,309.89,77.43,223.11,110
53,378.06,48.52,328.69,85
53,348.17,106.72,1102.4,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,339.33,55.49,114.6,110
53,378.06,48.52,328.69,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,339.33,55.49,114.6,110
53,348.17,106.72,1102.4,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,348.62,60.95,437.2,85
53,370.54,31.37,420.14,85
53,348.62,60.95,437.2,85
53,378.06,48.52,328.69,85
53,348.62,60.95,437.2,85
53,339.33,55.49,114.6,110
53,348.62,60.95,437.2,85
53,425.33,30.98,311.98,85
53,348.62,60.95,437.2,85
53,370.54,31.37,420.14,85
53,339.33,55.49,114.6,110
53,339.33,55.49,114.6,110
54,378.06,48.52,328.69,85
54,370.54,31.37,420.14,85
54,421.11,51.45,632.94,77
54,370.54,31.37,420.14,85
54,410.63,65.85,240.4,85
54,279.68,110.54,733.07,110
54,410.63,65.85,240.4,85
54,378.06,48.52,328.69,85
54,378.06,48.52,328.69,85
54,279.68,110.54,733.07,110
54,339.33,55.49,114.6,110
54,365.78,97.66,348.92,90
54,370.54,31.37,420.14,85
54,378.06,48.52,328.69,85
54,316.63,84.42,898.23,90
54,348.62,60.95,437.2,85
54,308.92,78.96,1085.5,85
54,378.06,48.52,328.69,85
54,348.62,60.95,437.2,85
54,341.11,55.45,163.53,105
54,376.28,48.91,279.77,90
54,346.08,22.76,374.19,90
54,348.62,60.95,437.2,85
54,339.33,55.49,114.6,110
54,378.06,48.52,328.69,85
54,358.27,72.47,75.24,110
54,358.27,72.47,75.24,110
54,410.63,65.85,240.4,85
54,279.68,110.54,733.07,110
54,348.62,60.95,437.2,85
54,339.33,55.49,114.6,110
54,348.62,60.95,437.2,85
54,309.89,77.43,223.11,110
54,436.87,36.92,333.1,77
54,339.33,55.49,114.6,110
54,328.83,100.16,183.75,110
54,378.06,48.52,328.69,85
54,320.57,107.28,207.62,110
54,378.06,48.52,328.69,85
54,378.06,48.52,328.69,85
55,387.18,59.71,114.6,110
55,279.68,110.54,733.07,110
55,341.11,55.45,163.53,105
55,378.06,48.52,328.69,85
55,309.13,51.62,209.03,110
55,318.42,85.68,1125.21,85
55,328.83,100.16,183.75,110
55,316.63,84.42,898.23,90
55,365.78,97.66,348.92,90
55,341.11,55.45,163.53,105
55,378.06,48.52,328.69,85
55,316.63,84.42,898.23,90
55,298.63,131.3,515.67,110
55,376.28,48.91,279.77,90
55,318.42,85.68,1125.21,85
55,368.76,30.38,359.44,90
55,318.42,85.68,1125.21,85
55,346.08,22.76,374.19,90
55,482.71,92.24,582,77
55,365.78,97.66,348.92,90
55,378.06,48.52,328.69,85
55,316.63,84.42,898.23,90
55,378.06,48.52,328.69,85
55,316.63,84.42,898.23,90
55,415.87,49.9,565.32,82
55,365.78,97.66,348.92,90
55,365.78,97.66,348.92,90
55,298.63,131.3,515.67,110
55,335.58,123.9,680.83,90
55,348.62,60.95,437.2,85
55,378.06,48.52,328.69,85
55,363.2,27.58,375.4,85
55,376.28,48.91,279.77,90
55,378.06,48.52,328.69,85
55,378.06,48.52,328.69,85
55,405.08,74.23,277.55,85
55,365.78,97.66,348.92,90
55,378.06,48.52,328.69,85
55,421.11,51.45,632.94,77
55,365.78,97.66,348.92,90
56,482.71,92.24,582,77
56,316.63,84.42,898.23,90
56,341.11,55.45,163.53,105
56,341.11,55.45,163.53,105
56,347.86,22.91,462.65,85
56,341.11,55.45,163.53,105
56,316.63,84.42,898.23,90
56,316.63,84.42,898.23,90
56,316.63,84.42,898.23,90
56,339.33,55.49,114.6,110
56,346.83,61.88,388.28,90
56,341.11,55.45,163.53,105
56,341.11,55.45,163.53,105
56,341.11,55.45,163.53,105
56,341.11,55.45,163.53,105
56,318.42,85.68,1125.21,85
56,316.63,84.42,898.23,90
56,318.42,85.68,1125.21,85
56,318.42,85.68,1125.21,85
56,341.11,55.45,163.53,105
56,384.98,113.51,861.29,81
56,341.11,55.45,163.53,105
56,341.11,55.45,163.53,105
56,316.63,84.42,898.23,90
56,318.42,85.68,1125.21,85
56,335.58,123.9,680.83,90
56,316.63,84.42,898.23,90
56,348.62,60.95,437.2,85
56,361.5,19.03,250.5,84
57,339.33,55.49,114.6,110
57,318.42,85.68,1125.21,85
57,310.91,52.11,297.49,105
57,311.67,76.97,272.04,105
57,309.89,77.43,223.11,110
57,378.06,48.52,328.69,85
57,341.11,55.45,163.53,105
57,341.11,55.45,163.53,105
57,341.11,55.45,163.53,105
57,311.67,76.97,272.04,105
57,375.64,95.88,386.06,85
57,341.11,55.45,163.53,105
57,316.63,84.42,898.23,90
57,281.47,111.8,960.04,105
57,378.06,48.52,328.69,85
57,341.11,55.45,163.53,105
57,341.11,55.45,163.53,105
57,347.17,65.34,1091.7,77
57,317.55,23.63,192.6,117
57,281.47,111.8,960.04,105
57,392.06,62.99,217.32,90
57,365.78,97.66,348.92,90
57,316.63,84.42,898.23,90
57,347.86,22.91,462.65,85
57,341.11,55.45,163.53,105
57,341.11,55.45,163.53,105
57,318.42,85.68,1125.21,85
57,316.63,84.42,898.23,90
57,316.63,84.42,898.23,90
57,316.63,84.42,898.23,90
57,316.63,84.42,898.23,90
57,316.63,84.42,898.23,90
57,341.11,55.45,163.53,105
57,347.86,22.91,462.65,85
57,316.63,84.42,898.23,90
57,341.11,55.45,163.53,105
57,341.11,55.45,163.53,105
57,318.42,85.68,1125.21,85
57,318.42,85.68,1125.21,85
57,347.86,22.91,462.65,85
57,341.11,55.45,163.53,105
57,341.11,55.45,163.53,105
58,347.17,65.34,1091.7,77
58,339.33,55.49,114.6,110
58,281.47,111.8,960.04,105
58,309.89,77.43,223.11,110
58,341.11,55.45,163.53,105
58,288.11,43.08,301.11,117
58,378.06,48.52,328.69,85
58,318.42,85.68,1125.21,85
58,351.9,35.67,153.24,112
58,279.68,110.54,733.07,110
58,378.06,48.52,328.69,85
58,324.47,56.94,137.96,110
58,341.11,55.45,163.53,105
58,311.67,76.97,272.04,105
58,322.15,83.04,1263.96,77
58,281.47,111.8,960.04,105
58,309.89,77.43,223.11,110
58,341.11,55.45,163.53,105
58,333.44,50.64,82.28,117
58,331.57,34.35,192.6,110
58,309.89,77.43,223.11,110
58,311.67,76.97,272.04,105
58,319.33,23.95,241.52,112
58,309.89,77.43,223.11,110
58,281.47,111.8,960.04,105
58,311.67,76.97,272.04,105
58,341.11,55.45,163.53,105
58,311.67,76.97,272.04,105
58,310.91,52.11,297.49,105
58,309.89,77.43,223.11,110
58,341.11,55.45,163.53,105
58,311.67,76.97,272.04,105
58,281.47,111.8,960.04,105
58,341.11,55.45,163.53,105
58,341.11,55.45,163.53,105
58,339.33,55.49,114.6,110
58,317.55,23.63,192.6,117
58,318.42,85.68,1125.21,85
58,311.67,76.97,272.04,105
58,341.11,55.45,163.53,105
58,339.33,55.49,114.6,110
58,341.11,55.45,163.53,105
58,376.28,48.91,279.77,90
58,339.33,55.49,114.6,110
58,317.55,23.63,192.6,117
58,311.67,76.97,272.04,105
58,281.47,111.8,960.04,105
58,303.26,127.22,1284.64,79
59,339.33,55.49,114.6,110
59,350.7,59.54,120.49,92
59,309.13,51.62,209.03,110
59,339.33,55.49,114.6,110
59,331.57,34.35,192.6,110
59,318.42,85.68,1125.21,85
59,341.11,55.45,163.53,105
59,279.68,110.54,733.07,110
59,345.39,64.08,864.73,82
59,341.11,55.45,163.53,105
59,339.33,55.49,114.6,110
59,311.67,76.97,272.04,105
59,302.13,54.44,301.11,110
59,362.83,58.33,75.24,110
59,367.79,59.81,42.92,112
59,303.91,53.87,350.03,105
59,351.55,104.91,377.15,90
59,279.68,110.54,733.07,110
59,279.68,110.54,733.07,110
59,331.57,34.35,192.6,110
59,279.68,110.54,733.07,110
59,412.41,46.25,228.16,90
59,279.68,110.54,733.07,110
59,339.33,55.49,114.6,110
59,373.68,64.87,75.24,105
59,333.37,34.39,241.52,92
59,290.88,111.86,593.66,110
59,386.27,47.36,282.58,85
59,331.57,34.35,192.6,110
59,331.57,34.35,192.6,110
59,279.68,110.54,733.07,110
59,351.9,35.67,153.24,112
59,366.78,63.55,195.98,90
59,341.11,55.45,163.53,105
59,352.96,19.12,297.49,85
59,407.43,108.62,652.13,77
59,518.04,63.85,515.25,77
60,350.7,59.54,120.49,92
60,367.79,59.81,42.92,112
60,279.68,110.54,733.07,110
60,279.68,110.54,733.07,110
60,279.68,110.54,733.07,110
60,339.33,55.49,114.6,110
60,339.33,55.49,114.6,110
60,279.68,110.54,733.07,110
60,339.33,55.49,114.6,110
60,339.33,55.49,114.6,110
60,302.13,54.44,301.11,110
60,331.57,34.35,192.6,110
60,339.33,55.49,114.6,110
60,339.33,55.49,114.6,110
60,366.78,63.55,195.98,90
60,378.4,33.08,138.91,112
60,279.68,110.54,733.07,110
60,279.68,110.54,733.07,110
60,335.22,50.65,131.21,112
60,358.27,72.47,75.24,110
60,339.33,55.49,114.6,110
60,271.93,87.13,811.07,110
60,279.68,110.54,733.07,110
60,339.33,55.49,114.6,110
60,339.33,55.49,114.6,110
60,367.79,59.81,42.92,112
60,316.63,84.42,898.23,90
60,314.92,72.8,260.63,112
60,271.93,87.13,811.07,110
60,378.06,48.52,328.69,85
60,350.7,59.54,120.49,92
60,302.13,54.44,301.11,110
60,362.24,68.24,80.06,112
60,339.33,55.49,114.6,110
60,331.57,34.35,192.6,110
60,279.68,110.54,733.07,110
60,350.7,59.54,120.49,92
60,271.93,87.13,811.07,110
60,339.33,55.49,114.6,110
60,322.14,27.01,175.89,112
60,339.33,55.49,114.6,110
60,302.13,54.44,301.11,110
60,285.98,80.71,99.11,126
60,310.91,52.11,297.49,105
60,318.42,85.68,1125.21,85
60,339.33,55.49,114.6,110
60,309.89,77.43,223.11,110
61,279.68,110.54,733.07,110
61,339.33,55.49,114.6,110
61,339.33,55.49,114.6,110
61,333.91,96.64,929.56,90
61,365.18,69.84,276.37,92
61,339.33,55.49,114.6,110
61,378.4,33.08,138.91,112
61,378.4,33.08,138.91,112
61,388.97,59.32,163.53,105
61,332.3,46.65,71.7,117
61,339.33,55.49,114.6,110
61,339.33,55.49,114.6,110
61,339.33,55.49,114.6,110
61,339.33,55.49,114.6,110
61,322.94,95.28,151.43,117
61,326.58,112.7,700.88,105
61,279.68,110.54,733.07,110
61,301.37,32.29,287.03,110
61,279.68,110.54,733.07,110
61,279.68,110.54,733.07,110
61,309.13,51.62,209.03,110
61,328.83,100.16,183.75,110
61,339.33,55.49,114.6,110
61,279.68,110.54,733.07,110
61,279.68,110.54,733.07,110
61,367.79,59.81,42.92,112
61,358.27,72.47,75.24,110
61,378.4,33.08,138.91,112
61,378.4,33.08,138.91,112
61,279.68,110.54,733.07,110
61,358.27,72.47,75.24,110
61,373.68,64.87,75.24,105
61,367.79,59.81,42.92,112
61,279.68,110.54,733.07,110
61,279.68,110.54,733.07,110
61,358.27,72.47,75.24,110
61,358.27,72.47,75.24,110
61,279.68,110.54,733.07,110
61,358.27,72.47,75.24,110
61,358.27,72.47,75.24,110
62,279.68,110.54,733.07,110
62,333.91,96.64,929.56,90
