Generation,Transportation,Workload,Delay,Unrecycled
62,279.68,110.54,733.07,110
62,319.3,138.56,1059.28,105
62,365.18,69.84,276.37,92
62,378.4,33.08,138.91,112
62,339.33,55.49,114.6,110
62,326.58,112.7,700.88,105
62,438.58,53.02,97.9,110
62,340.36,57.7,32.2,126
62,339.33,55.49,114.6,110
62,279.68,110.54,733.07,110
62,339.33,55.49,114.6,110
62,360.99,140.8,764.4,90
62,319.3,138.56,1059.28,105
62,363.4,69.56,227.45,97
62,365.18,69.84,276.37,92
62,339.33,55.49,114.6,110
62,368.66,103.02,248.55,93
62,326.65,57,75.24,122
62,326.58,112.7,700.88,105
62,279.68,110.54,733.07,110
62,298.63,131.3,515.67,110
62,350.76,53.24,105.55,110
62,378.4,33.08,138.91,112
62,397.04,58.06,114.6,105
62,326.71,112.81,686.72,105
62,319.3,138.56,1059.28,105
62,316.96,104.85,514.28,110
62,341.11,55.45,163.53,105
62,279.68,110.54,733.07,110
62,319.07,54.8,336.95,110
62,332.3,46.65,71.7,117
62,339.33,55.49,114.6,110
62,392.44,42.78,138.91,92
62,336.65,50.74,120.49,112
62,326.58,112.7,700.88,105
62,279.68,110.54,733.07,110
62,279.68,110.54,733.07,110
62,279.68,110.54,733.07,110
62,279.68,110.54,733.07,110
62,333.91,96.64,929.56,90
62,339.33,55.49,114.6,110
63,348.9,59.12,71.56,110
63,310.91,84.01,140.71,126
63,412.55,109.06,264.14,90
63,279.11,110.14,858.34,112
63,365.18,69.84,276.37,92
63,365.18,69.84,276.37,92
63,378.4,33.08,138.91,112
63,339.33,55.49,114.6,110
63,378.4,33.08,138.91,112
63,340.36,57.7,32.2,126
63,351.59,64.11,456.25,92
63,319.45,83.99,180.07,110
63,392.44,42.78,138.91,92
63,336.65,50.74,120.49,112
63,347.86,22.91,462.65,85
63,304.67,66.26,165.99,117
63,376.61,33.66,89.99,117
63,319.3,138.56,1059.28,105
63,328.68,59.9,16.71,149
63,376.28,48.91,279.77,90
63,334.87,50.16,71.56,117
63,378.4,33.08,138.91,112
63,330.54,40.54,164.13,112
63,347.73,128.25,894.35,92
63,339.33,55.49,114.6,110
63,378.4,33.08,138.91,112
63,326.58,112.7,700.88,105
63,326.65,57,75.24,122
63,345.03,47.2,118.41,110
63,363.4,69.56,227.45,97
63,363.4,69.56,227.45,97
63,340.36,57.7,32.2,126
63,326.65,57,75.24,122
63,369.64,79.23,319.41,85
63,334.87,50.16,71.56,117
63,279.68,110.54,733.07,110
63,339.33,55.49,114.6,110
63,339.33,55.49,114.6,110
63,310.91,84.01,140.71,126
63,339.33,55.49,114.6,110
63,279.68,110.54,733.07,110
64,374.04,45.56,427,85
64,343.19,56.32,71.7,126
64,305.78,72.28,239.72,112
64,346.89,105.81,1164.92,85
64,304.67,66.26,165.99,117
64,310.91,84.01,140.71,126
64,344.57,51.98,50.63,133
64,319.45,83.99,180.07,110
64,367.74,51.36,240.4,106
64,309.89,77.43,223.11,110
64,376.61,33.66,89.99,117
64,310.91,84.01,140.71,126
64,378.4,33.08,138.91,112
64,378.4,33.08,138.91,112
64,336.43,62.05,579.9,108
64,392.44,42.78,138.91,92
64,323.07,40.97,261.84,112
64,356.4,82.06,345.24,90
64,330.79,56.28,75.24,126
64,367.84,65.94,32.2,110
64,376.28,48.91,279.77,90
64,348.9,59.12,71.56,110
64,378.4,33.08,138.91,112
64,319.3,138.56,1059.28,105
64,378.4,33.08,138.91,112
64,378.4,33.08,138.91,112
64,378.4,33.08,138.91,112
64,378.4,33.08,138.91,112
64,343.66,47.76,315.87,92
64,354.76,53.54,307.19,92
64,310.91,84.01,140.71,126
64,310.91,84.01,140.71,126
64,378.4,33.08,138.91,112
64,336.65,50.74,120.49,112
64,379.48,70.09,230.48,64
64,392.44,42.78,138.91,92
64,323.07,40.97,261.84,112
64,384.51,47.06,120.49,112
64,378.4,33.08,138.91,112
65,360.02,35.94,427,92
65,427.63,71.14,142.3,85
65,319.45,83.99,180.07,110
65,319.45,83.99,180.07,110
65,304.67,66.26,165.99,117
65,392.44,42.78,138.91,92
65,304.67,66.26,165.99,117
65,367.74,51.36,240.4,106
65,319.45,83.99,180.07,110
65,378.4,33.08,138.91,112
65,376.61,33.66,89.99,117
65,444.79,81.07,75.08,85
65,293.61,127.25,545.15,133
65,310.16,67.26,137.91,126
65,376.61,33.66,89.99,117
65,378.4,33.08,138.91,112
65,337.11,52.18,261.84,92
65,337.09,52.17,261.84,105
65,376.61,33.66,89.99,117
65,319.45,83.99,180.07,110
65,392.44,42.78,138.91,92
65,378.4,33.08,138.91,112
65,392.44,42.78,138.91,92
65,376.61,33.66,89.99,117
65,392.44,42.78,138.91,92
65,376.61,33.66,89.99,117
65,346.89,105.81,1164.92,85
65,376.61,33.66,89.99,117
65,378.4,33.08,138.91,112
65,420.25,114.64,787.94,64
65,375.23,40.26,111.06,110
65,344.57,51.98,50.63,133
65,356.4,82.06,345.24,90
65,367.74,51.36,240.4,106
65,376.61,33.66,89.99,117
65,378.4,33.08,138.91,112
65,350.68,55.46,32.2,133
65,389.7,86.6,341.13,85
65,310.16,67.26,137.91,126
65,347.17,55.9,198.5,117
65,376.61,33.66,89.99,117
65,392.44,42.78,138.91,92
65,367.74,51.36,240.4,106
66,392.44,42.78,138.91,92
66,304.67,66.26,165.99,117
66,348.9,59.12,71.56,110
66,309.89,77.43,223.11,110
66,310.16,67.26,137.91,126
66,392.44,42.78,138.91,92
66,376.61,33.66,89.99,117
66,348.91,59.13,71.56,97
66,392.44,42.78,138.91,92
66,313.35,25.57,111.06,117
66,376.61,33.66,89.99,117
66,376.61,33.66,89.99,117
66,310.16,67.26,137.91,126
66,328.76,39.41,102.6,117
66,390.64,43.34,89.99,110
66,376.61,33.66,89.99,117
66,373.91,44.75,284.86,92
66,347.05,48.16,416.1,110
66,327.79,77.75,315.97,91
66,479.12,82.77,228.74,77
66,291.04,112.54,324.58,133
66,318.7,71.43,165.99,110
66,312.74,40.96,173.55,133
66,378.4,33.08,138.91,112
66,427.63,71.14,142.3,85
66,376.61,33.66,89.99,117
66,376.61,33.66,89.99,117
66,425.84,71.66,93.37,90
66,378.4,33.08,138.91,112
66,427.63,71.14,142.3,85
66,392.44,42.78,138.91,92
67,398.97,31.81,225.89,91
67,327.79,77.75,315.97,91
67,371.82,56.71,236.72,97
67,334.51,75.32,77.56,126
67,347.05,48.16,416.1,110
67,347.05,48.16,416.1,110
67,376.61,33.66,89.99,117
67,327.79,77.75,315.97,91
67,327.79,77.75,315.97,91
67,376.61,33.66,89.99,117
67,392.44,42.78,138.91,92
67,347.05,48.16,416.1,110
67,392.44,42.78,138.91,92
67,348.91,59.13,71.56,97
67,301.51,46.53,121.21,126
67,347.05,48.16,416.1,110
67,318.7,71.43,165.99,110
67,340.37,57.71,32.2,113
67,327.79,77.75,315.97,91
67,327.79,77.75,315.97,91
67,304.67,66.26,165.99,117
67,380.03,40.84,190.76,110
67,324.03,58.07,197.15,114
67,392.44,42.78,138.91,92
67,376.61,33.66,89.99,117
67,345.75,82.7,310.22,109
67,335.66,58.35,0,156
67,326.36,69.26,326.69,91
67,347.05,48.16,416.1,110
67,376.61,33.66,89.99,117
67,313.35,25.57,111.06,117
67,313.35,25.57,111.06,117
67,309.89,77.43,223.11,110
67,309.89,77.43,223.11,110
67,376.61,33.66,89.99,117
67,376.61,33.66,89.99,117
67,348.91,59.13,71.56,97
68,353.04,87.63,244.25,91
68,330.03,77.44,275.03,91
68,396.75,57.34,71.56,110
68,304.67,66.26,165.99,117
68,365.29,80.27,765.84,84
68,340.36,57.7,32.2,126
68,373.45,45.89,263.54,91
68,354.12,55.55,390.48,91
68,327.79,77.75,315.97,91
68,380.59,37.28,513.98,71
68,366.55,65.07,116.92,110
68,318.43,75.33,205.6,107
68,311.23,124.4,690.03,110
68,355.8,54.02,218.18,91
68,318.7,71.43,165.99,110
68,327.79,77.75,315.97,91
68,357.23,60.23,207.46,91
68,334.75,75.46,306.93,91
68,334.51,75.32,77.56,126
68,327.79,77.75,315.97,91
68,347.05,48.16,416.1,110
68,347.05,48.16,416.1,110
68,347.05,48.16,416.1,110
68,334.51,75.32,77.56,126
68,366.55,65.07,116.92,110
68,337.64,76.78,87.09,110
68,323.79,141.73,1112.26,91
68,376.61,33.66,89.99,117
68,289.25,125.9,690.03,110
68,366.55,65.07,116.92,110
68,344.57,51.98,50.63,133
68,376.61,33.66,89.99,117
68,376.61,33.66,89.99,117
68,301.51,46.53,121.21,126
68,376.61,33.66,89.99,117
68,347.05,48.16,416.1,110
68,347.05,48.16,416.1,110
68,327.79,77.75,315.97,91
68,376.61,33.66,89.99,117
69,374.89,58.72,252.82,91
69,380.59,37.28,513.98,71
69,334.51,75.32,77.56,126
69,288.22,125.08,817.2,107
69,296.13,61.26,137.91,133
69,318.43,75.33,205.6,107
69,327.79,77.75,315.97,91
69,327.79,77.75,315.97,91
69,351.6,95.35,254.97,91
69,396.75,57.34,71.56,110
69,327.79,77.75,315.97,91
69,347.87,55.36,97.09,107
69,334.51,75.32,77.56,126
69,330.03,77.44,275.03,91
69,379.34,35.76,380.17,110
69,304.33,72.26,333.32,110
69,334.51,75.32,77.56,126
69,318.7,71.43,165.99,110
69,396.75,57.34,71.56,110
69,337.23,76.49,140.71,107
69,310.16,67.26,137.91,126
69,396.75,57.34,71.56,110
69,304.67,66.26,165.99,117
69,388.5,69.64,25.5,120
69,308.88,90.23,222.76,109
69,380.59,37.28,513.98,71
69,353.04,87.63,244.25,91
69,340.36,57.7,32.2,126
69,325.6,58.27,352.15,91
69,365.29,80.27,765.84,84
69,365.29,80.27,765.84,84
69,288.22,125.08,817.2,107
69,333.44,50.64,82.28,117
70,327.79,77.75,315.97,91
70,347.87,55.36,97.09,107
70,347.87,55.36,97.09,107
70,337.23,76.49,140.71,107
70,396.75,57.34,71.56,110
70,327.79,77.75,315.97,91
70,317.92,75.05,191.97,110
70,334.28,43.13,238.44,107
70,388.91,64.83,252.82,84
70,294.17,115.19,472.62,117
70,360.33,60.01,42.51,110
70,425.02,128.3,556.31,82
70,327.79,77.75,315.97,91
70,334.51,75.32,77.56,126
70,334.51,75.32,77.56,126
70,327.79,77.75,315.97,91
70,327.79,77.75,315.97,91
70,337.23,76.49,140.71,107
70,327.79,77.75,315.97,91
70,326.36,69.26,326.69,91
70,327.79,77.75,315.97,91
70,330.03,77.44,275.03,91
70,279.69,92.9,482.18,110
70,382.17,63.23,254.96,91
70,327.79,77.75,315.97,91
70,330.89,73.58,269.48,110
70,340.36,76.53,140.71,91
70,318.43,75.33,205.6,107
70,340.36,57.7,32.2,126
70,405.09,51.22,207.46,91
70,391.35,59.77,32.2,110
70,327.79,77.75,315.97,91
70,327.79,77.75,315.97,91
70,337.23,76.49,140.71,107
70,396.75,57.34,71.56,110
71,347.87,55.36,97.09,107
71,332.73,53.64,252.56,91
71,337.28,45.19,236.47,107
71,316.48,78.88,202.69,110
71,357.23,60.23,207.46,91
71,335.79,88.31,151.43,107
71,332.73,53.64,252.56,91
71,326.36,69.26,326.69,91
71,399.44,70.54,407.06,84
71,317.92,75.05,191.97,110
71,347.87,55.36,97.09,107
71,319.81,95.66,151.43,133
71,317.92,75.05,191.97,110
71,317.92,75.05,191.97,110
71,307.81,75.77,248.96,91
71,326.36,69.26,326.69,91
71,357.23,60.23,207.46,91
71,288.48,93.8,300.48,110
71,350.49,68.92,77.56,100
71,326.33,47.98,32.2,133
71,360.33,60.01,42.51,110
71,347.87,55.36,97.09,107
71,317.92,75.05,191.97,110
71,317.92,75.05,191.97,110
71,317.92,75.05,191.97,110
71,347.87,55.36,97.09,107
71,326.36,69.26,326.69,91
72,358.86,42.32,15.5,95
72,326.36,69.26,326.69,91
72,357.23,60.23,207.46,91
72,388.91,64.83,252.82,84
72,316.99,70.15,216.32,107
72,301.83,35.34,77.3,133
72,307.33,73.81,331.34,110
72,288.48,93.8,300.48,110
72,355.8,54.02,218.18,91
72,288.48,93.8,300.48,110
72,357.23,60.23,207.46,91
72,326.33,47.98,32.2,133
72,317.92,75.05,191.97,110
72,287.04,97.63,311.2,110
72,326.36,69.26,326.69,91
72,316.48,78.88,202.69,110
72,307.81,75.77,248.96,91
72,287.72,96.53,325.93,110
72,279.11,90.79,190.11,126
72,322.94,95.28,151.43,117
72,384.05,48.1,277.2,91
72,362.17,62.88,190.76,91
72,305.15,87,368.22,110
72,339.97,62.68,71.57,107
72,286.28,90.05,336.65,110
72,385.64,26.69,140.45,91
72,350.49,68.92,77.56,100
72,350.49,68.92,77.56,100
72,360.74,61.21,201.48,91
72,356.08,51.91,171.58,107
72,326.36,69.26,326.69,91
72,357.23,60.23,207.46,91
72,317.92,75.05,191.97,110
72,316.48,78.88,202.69,110
73,317.92,75.05,191.97,110
73,297.97,70.58,220.97,126
73,288.48,93.8,300.48,110
73,288.48,93.8,300.48,110
73,355.8,54.02,218.18,91
73,316.99,70.15,216.32,107
73,322.94,95.28,151.43,117
73,323.62,47.32,100.91,102
73,404.37,68.77,42.92,84
73,307.81,75.77,248.96,91
73,288.48,93.8,300.48,110
73,288.48,93.8,300.48,110
73,344.84,35.42,15.5,102
73,307.12,76.15,92.32,126
73,331.3,39.22,263.28,91
73,316.99,70.15,216.32,107
73,316.42,69.71,226.62,107
73,372.67,63.25,128.31,91
73,355.8,54.02,218.18,91
73,394.76,61.18,171.58,95
73,291.98,66.03,247.79,110
73,324.75,55.36,179.29,91
74,282.4,44.71,107.81,123
74,256.84,149.99,999.2,110
74,317.25,70.11,236.84,102
74,323.36,47.14,80.39,107
74,279.11,90.79,190.11,126
74,326.36,69.26,326.69,91
74,291.77,45.72,218.18,107
74,288.48,93.8,300.48,110
74,366.93,61.73,544.16,84
74,395.22,61.22,171.58,84
74,279.37,90.87,210.63,121
74,307.12,76.15,92.32,126
74,337.51,51.73,71.56,91
74,331.3,39.22,263.28,91
74,323.77,94.26,338.06,91
74,287.04,97.63,311.2,110
74,337.54,45.26,256.99,102
74,409.31,57.05,26.22,84
74,317.92,75.05,191.97,110
74,323.62,47.32,100.91,102
74,288.48,93.8,300.48,110
74,307.12,76.15,92.32,126
74,296.71,60.54,201.48,107
74,357.67,50.79,16.71,125
74,477.32,131.02,600.38,67
74,296.71,60.54,201.48,107
75,331.3,39.22,263.28,91
75,323.36,47.14,80.39,107
75,337.51,51.73,71.56,91
75,282.1,91.69,278.12,110
75,331.3,39.22,263.28,91
75,256.84,149.99,999.2,110
75,318.43,75.33,205.6,107
75,321.93,34.41,91.11,107
75,327.79,77.75,315.97,91
75,332.73,53.64,252.56,91
75,256.84,149.99,999.2,110
75,291.31,93.48,181.77,126
75,296.15,122.19,1014.7,91
75,288.93,97.38,425.04,105
75,301.2,58.94,42.92,123
75,291.77,45.72,218.18,107
75,256.84,149.99,999.2,110
75,323.36,47.14,80.39,107
75,337.51,51.73,71.56,91
75,323.36,47.14,80.39,107
75,337.54,45.26,256.99,102
75,351.6,43.69,116.66,91
75,279.11,90.79,190.11,126
75,256.84,149.99,999.2,110
75,298.2,66.11,56.07,110
75,296.15,122.19,1014.7,91
75,256.84,149.99,999.2,110
75,277.68,97.01,200.83,126
75,277.68,97.01,200.83,126
75,323.36,47.14,80.39,107
75,332.73,53.64,252.56,91
75,279.11,90.79,190.11,126
75,331.3,39.22,263.28,91
75,371.75,46.87,80.39,107
75,270.84,120.52,457.13,110
75,277.68,97.01,200.83,126
76,313.72,98.07,228.76,110
76,407.37,149.96,535.86,71
76,323.62,47.32,100.91,102
76,375.57,71.36,245.75,88
76,318.43,75.33,205.6,107
76,323.36,47.14,80.39,107
76,321.93,34.41,91.11,107
76,288.93,97.38,425.04,105
76,247.47,143.37,812.43,126
76,256.84,149.99,999.2,110
76,379.68,39.11,263.28,91
76,269.41,135.46,467.85,110
76,296.93,47.02,229.68,107
76,321.93,34.41,91.11,107
76,318.43,75.33,205.6,107
76,256.84,149.99,999.2,110
76,274.35,69.66,311.02,110
76,327.79,77.75,315.97,91
76,318.43,75.33,205.6,107
76,318.43,75.33,205.6,107
76,318.43,75.33,205.6,107
76,293.16,72.91,613.67,107
76,323.36,47.14,80.39,107
76,316.99,70.15,216.32,107
76,318.43,75.33,205.6,107
76,323.36,47.14,80.39,107
76,288.48,93.8,300.48,110
76,296.15,122.19,1014.7,91
76,256.84,149.99,999.2,110
76,337.51,51.73,71.56,91
76,318.43,75.33,205.6,107
76,321.93,34.41,91.11,107
76,292.44,97.96,419.06,105
76,252.99,147.27,1361.9,110
76,327.79,77.75,315.97,91
76,277.68,97.01,200.83,126
76,296.15,122.19,1014.7,91
76,291.98,66.03,247.79,110
76,318.43,75.33,205.6,107
76,301.2,58.94,42.92,123
76,283.84,55.01,97.09,123
76,293.36,26.83,80.39,126
77,354.74,70.79,279.33,88
77,299.56,81.79,287.65,105
77,379.68,39.11,263.28,91
77,289.69,94.24,360.05,105
77,256.84,149.99,999.2,110
77,407.37,149.96,535.86,71
77,263.78,81.06,289.68,110
77,344.61,63.39,80.39,107
77,356.5,45.5,321.01,88
77,375.57,71.36,245.75,88
77,274.35,69.66,311.02,110
77,297.19,61.96,130.26,107
77,327.79,77.75,315.97,91
77,248.91,139.21,801.71,126
77,357.02,54.4,277.76,86
77,316.36,96.83,330.09,91
77,327.79,77.75,315.97,91
77,366.2,64.66,104.81,104
77,327.79,77.75,315.97,91
77,288.93,97.38,425.04,105
77,375.57,71.36,245.75,88
77,327.79,77.75,315.97,91
77,274.35,69.66,311.02,110
77,274.35,69.66,311.02,110
77,405.51,50.86,93.46,88
77,326.35,29.98,97.09,107
77,407.37,149.96,535.86,71
77,289.69,94.24,360.05,105
78,331.3,39.22,263.28,91
78,339.48,36.08,100.91,102
78,290.71,70.37,279.33,104
78,317.22,65.46,107.65,133
78,301.5,75.96,173.41,136
78,344.61,63.39,80.39,107
78,343.11,64.37,81.11,91
78,289,117.14,489.54,105
78,405.4,37.06,277.76,86
78,360.74,61.21,201.48,91
78,291.98,66.03,247.79,110
78,354.74,70.79,279.33,88
78,357.02,54.4,277.76,86
78,436.81,151.52,814.95,71
78,327.79,77.75,315.97,91
78,288.48,93.8,300.48,110
78,288.22,125.08,817.2,107
78,372.2,190.9,886.64,71
78,286.57,76.18,201.44,126
78,355.19,71.77,292.12,86
78,413.6,204,675.04,71
78,369.26,45.51,80.06,86
78,337.29,114.02,607.07,88
78,297.59,132.61,1003.98,91
78,276.22,102.9,231.51,126
78,379.68,39.11,263.28,91
78,326.36,69.26,326.69,91
78,323.78,97.65,394.82,91
78,327.79,77.75,315.97,91
78,327.79,77.75,315.97,91
78,344.61,63.39,80.39,107
78,354.74,70.79,279.33,88
78,356.5,45.5,321.01,88
78,327.79,77.75,315.97,91
78,280.7,128.97,672.32,105
78,353.2,50.99,427.74,88
78,255.95,78.87,425.01,110
79,326.36,69.26,326.69,91
79,355.19,71.77,292.12,86
79,297.15,73.88,62.06,126
79,327.79,77.75,315.97,91
79,288.48,93.8,300.48,110
79,392.71,55.66,25.81,91
79,318.43,75.33,205.6,107
79,280.6,87.55,216.55,126
79,314.66,136.6,643.12,102
79,330.18,39.64,65.58,117
79,348.58,43.39,190.76,91
79,282.87,61.93,157.94,121
79,343.11,64.37,81.11,91
79,288.48,93.8,300.48,110
79,331.3,39.22,263.28,91
79,277.8,108.09,256.09,136
79,299.9,54.85,64.89,126
79,325.55,54.79,269.8,102
79,308.98,71.13,185.98,112
79,356.36,57.52,307.61,84
79,344.61,63.39,80.39,107
79,344.61,63.39,80.39,107
79,342.18,120.5,319.57,90
79,344.61,63.39,80.39,107
79,339.48,36.08,100.91,102
79,391.82,79.39,315.97,71
79,318.38,70.77,324.72,91
79,279.37,90.87,210.63,121
79,318.69,75.39,226.12,102
79,309.27,61.25,175.26,110
79,331.69,66.57,163.3,91
79,332.05,102.08,996.15,86
79,309.12,131.6,184.2,110
80,317.92,75.05,191.97,110
80,326.36,69.26,326.69,91
80,392.7,85.02,72.61,91
80,335.03,61.45,88.28,107
80,274.03,113.24,732.94,110
80,308.98,71.13,185.98,112
80,326.36,69.26,326.69,91
80,331.3,39.22,263.28,91
80,318.86,35.27,263.28,93
80,321.42,76.2,185.98,110
80,279.51,77.85,328.23,110
80,288.48,93.8,300.48,110
80,331.3,39.22,263.28,91
80,288.48,93.8,300.48,110
80,280.6,87.55,216.55,126
80,327.79,77.75,315.97,91
80,326.36,69.26,326.69,91
80,392.71,55.66,25.81,91
80,282.87,61.93,157.94,121
80,289.96,91,245.45,110
80,279.11,90.79,190.11,126
80,327.79,77.75,315.97,91
80,331.3,39.22,263.28,91
80,392.71,55.66,25.81,91
80,343.11,64.37,81.11,91
80,343.11,64.37,81.11,91
80,327.79,77.75,315.97,91
80,316.48,78.88,202.69,110
80,317.89,63.14,283.14,93
80,339.97,62.68,71.57,107
80,273.09,145.7,487.9,110
80,303.84,82.54,233.24,97
80,444.98,153.52,835.1,71
80,280.6,87.55,216.55,126
80,343.11,64.37,81.11,91
80,249.64,97.75,651.74,112
80,383.19,34.6,89.63,102
80,338.93,87.75,151.43,91
80,331.3,39.22,263.28,91
81,318.86,35.27,263.28,93
81,326.36,69.26,326.69,91
81,335.03,61.45,88.28,107
81,355.8,54.02,218.18,91
81,317.92,75.05,191.97,110
81,335.03,61.45,88.28,107
81,288.48,93.8,300.48,110
81,308.98,71.13,185.98,112
81,288.48,93.8,300.48,110
81,335.03,61.45,88.28,107
81,335.03,61.45,88.28,107
81,327.79,77.75,315.97,91
81,326.36,69.26,326.69,91
81,279.63,92.36,259.93,113
81,388.53,116.92,569.14,84
81,288.48,93.8,300.48,110
81,321.42,76.2,185.98,110
81,353.98,70.79,221.33,91
81,408.71,62.62,53.23,91
81,281.35,104.16,204.35,126
81,355.8,54.02,218.18,91
81,288.48,93.8,300.48,110
81,288.48,93.8,300.48,110
81,327.79,77.75,315.97,91
81,282.87,61.93,157.94,121
81,385.98,68.13,129.76,91
81,295.72,81.68,116.96,126
81,288.48,93.8,300.48,110
81,283.12,131.7,738.72,110
81,280.6,87.55,216.55,126
81,373.45,45.89,263.54,91
81,373.45,45.89,263.54,91
81,316.99,70.15,216.32,107
81,326.36,69.26,326.69,91
81,335.03,61.45,88.28,107
81,326.36,69.26,326.69,91
81,291.98,66.03,247.79,110
81,326.36,69.26,326.69,91
81,273.76,124.23,571.3,126
81,288.48,93.8,300.48,110
81,355.8,54.02,218.18,91
81,288.48,93.8,300.48,110
81,326.36,69.26,326.69,91
81,321.42,76.2,185.98,110
82,329.96,64.18,151.43,91
82,325.43,98.89,260.75,91
82,317.92,75.05,191.97,110
82,355.8,54.02,218.18,91
82,434.34,55.47,232.05,84
82,348.95,31.89,400.44,91
82,337,44.99,91.11,109
82,326.36,69.26,326.69,91
82,355.8,54.02,218.18,91
82,349.42,52.36,146.46,103
82,298.51,52.19,191.97,122
