Generation,Transportation,Workload,Delay,Unrecycled
82,318.43,75.33,205.6,107
82,355.8,54.02,218.18,91
82,335.03,61.45,88.28,107
82,335.03,61.45,88.28,107
82,326.36,69.26,326.69,91
82,391.13,79.94,388.45,84
82,331.3,39.22,263.28,91
82,316.92,62.45,270.45,93
82,271.04,99.62,529.41,110
82,355.8,54.02,218.18,91
82,332.73,53.64,252.56,91
82,316.92,62.45,270.45,93
82,286.28,76.01,56.08,128
82,436.4,142.67,540.65,78
82,327.79,77.75,315.97,91
82,318.43,75.33,205.6,107
82,348.3,56.53,201.48,93
82,280.39,123.51,431.75,113
82,335.03,61.45,88.28,107
82,335.03,61.45,88.28,107
82,355.8,54.02,218.18,91
82,327.79,77.75,315.97,91
82,388.53,116.92,569.14,84
82,355.8,54.02,218.18,91
82,355.8,54.02,218.18,91
82,355.8,54.02,218.18,91
82,388.53,116.92,569.14,84
82,326.36,69.26,326.69,91
82,335.03,61.45,88.28,107
82,335.03,61.45,88.28,107
83,304.45,126.96,529.41,103
83,355.8,54.02,218.18,91
83,326.36,69.26,326.69,91
83,335.03,61.45,88.28,107
83,335.03,61.45,88.28,107
83,326.36,69.26,326.69,91
83,355.8,54.02,218.18,91
83,355.8,54.02,218.18,91
83,331.3,39.22,263.28,91
83,348.95,31.89,400.44,91
83,348.95,31.89,400.44,91
83,327.79,77.75,315.97,91
83,317.46,67.94,286.38,110
83,335.03,61.45,88.28,107
83,335.03,61.45,88.28,107
83,403.08,67.04,227.58,82
83,271.04,99.62,529.41,110
83,331.3,39.22,263.28,91
83,355.8,54.02,218.18,91
83,271.04,99.62,529.41,110
83,287.72,96.53,325.93,110
83,295.44,103.19,291.44,110
83,355.8,54.02,218.18,91
83,331.3,39.22,263.28,91
83,335.03,61.45,88.28,107
83,271.04,99.62,529.41,110
83,285.46,91.81,300.9,129
83,408.81,84.94,209.64,71
83,355.8,54.02,218.18,91
83,326.36,69.26,326.69,91
83,271.04,99.62,529.41,110
83,271.04,99.62,529.41,110
83,326.36,69.26,326.69,91
83,348.95,31.89,400.44,91
83,377.06,53.74,88.28,91
83,377.06,53.74,88.28,91
83,326.36,69.26,326.69,91
83,355.8,54.02,218.18,91
83,331.3,39.22,263.28,91
83,326.36,69.26,326.69,91
83,326.36,69.26,326.69,91
83,317.92,75.05,191.97,110
83,335.22,98.94,87.78,117
83,432.66,80.15,205.6,82
83,326.36,69.26,326.69,91
83,355.8,54.02,218.18,91
84,291.98,66.03,247.79,110
84,310.36,86.68,544.9,91
84,365.23,59.8,42.92,107
84,355.8,54.02,218.18,91
84,415.79,63.95,345.75,82
84,346.43,51.76,107.81,107
84,284.48,91.47,320.9,112
84,386.06,149.87,1033.57,71
84,368.37,59.55,42.92,91
84,348.95,31.89,400.44,91
84,355.8,54.02,218.18,91
84,335.03,61.45,88.28,107
84,346.43,51.76,107.81,107
84,355.8,54.02,218.18,91
84,331.3,39.22,263.28,91
84,380.1,53.88,190.76,101
84,350.4,92.08,372.63,86
84,355.8,54.02,218.18,91
84,403.65,52.93,218.18,91
84,335.03,61.45,88.28,107
84,331.3,39.22,263.28,91
84,331.3,39.22,263.28,91
84,326.82,76.26,175.26,103
84,335.03,61.45,88.28,107
84,305.59,116.1,335.3,107
84,346.43,51.76,107.81,107
84,326.36,69.26,326.69,91
84,331.3,39.22,263.28,91
84,327.72,22.47,115.9,107
84,355.8,54.02,218.18,91
84,355.8,54.02,218.18,91
84,335.03,61.45,88.28,107
84,348.95,31.89,400.44,91
84,326.36,69.26,326.69,91
84,335.03,61.45,88.28,107
84,348.95,31.89,400.44,91
84,356.78,35.95,301.88,91
84,309.64,64.7,384.95,110
84,368.61,5.68,360.15,88
84,383.73,120.38,334.66,83
85,346.43,51.76,107.81,107
85,335.03,61.45,88.28,107
85,335.03,61.45,88.28,107
85,316.99,70.15,216.32,107
85,339.74,87.82,328.34,91
85,346.43,51.76,107.81,107
85,346.43,51.76,107.81,107
85,346.43,51.76,107.81,107
85,335.03,61.45,88.28,107
85,335.03,61.45,88.28,107
85,355.8,54.02,218.18,91
85,335.03,61.45,88.28,107
85,291.98,66.03,247.79,110
85,335.03,61.45,88.28,107
85,346.43,51.76,107.81,107
85,355.8,54.02,218.18,91
85,356.27,50.16,42.92,107
85,357.8,28.85,167.86,101
85,346.43,51.76,107.81,107
85,355.8,54.02,218.18,91
85,320.91,34.87,91.11,117
85,355.8,54.02,218.18,91
85,346.43,51.76,107.81,107
85,346.43,51.76,107.81,107
85,346.43,51.76,107.81,107
85,335.03,61.45,88.28,107
85,373.45,45.89,218.18,91
85,310.36,86.68,544.9,91
85,346.43,51.76,107.81,107
85,346.43,51.76,107.81,107
85,335.03,61.45,88.28,107
85,320.43,43.29,275.65,107
85,371.62,113.9,257.87,86
85,368.99,128.33,508.49,86
86,355.8,54.02,218.18,91
86,346.43,51.76,107.81,107
86,346.43,51.76,107.81,107
86,335.03,61.45,88.28,107
86,346.43,51.76,107.81,107
86,357.8,28.85,167.86,101
86,407.26,60.63,42.92,91
86,346.43,51.76,107.81,107
86,346.43,51.76,107.81,107
86,356.27,50.16,42.92,107
86,346.43,51.76,107.81,107
86,335.03,61.45,88.28,107
86,351.08,107.15,527.75,91
86,357.8,28.85,167.86,101
86,335.03,61.45,88.28,107
86,346.43,51.76,107.81,107
86,335.03,61.45,88.28,107
86,355.8,54.02,218.18,91
86,355.8,54.02,218.18,91
86,346.43,51.76,107.81,107
86,355.8,54.02,218.18,91
86,316.99,70.15,216.32,107
86,335.03,61.45,88.28,107
86,335.03,61.45,88.28,107
86,355.8,54.02,218.18,91
86,355.8,54.02,218.18,91
86,373.45,45.89,263.54,91
86,346.43,51.76,107.81,107
86,346.43,51.76,107.81,107
86,355.8,54.02,218.18,91
86,349.15,44.25,65.58,101
86,337.38,118.86,1130.38,91
86,335.03,61.45,88.28,107
86,335.03,61.45,88.28,107
86,346.36,48.04,201.48,93
86,346.43,51.76,107.81,107
86,346.43,51.76,107.81,107
86,335.03,61.45,88.28,107
86,335.03,61.45,88.28,107
86,346.43,51.76,107.81,107
86,346.43,51.76,107.81,107
86,346.43,51.76,107.81,107
86,355.8,54.02,218.18,91
87,356.27,50.16,42.92,107
87,346.43,51.76,107.81,107
87,385.74,9.77,59.85,103
87,346.43,51.76,107.81,107
87,346.43,51.76,107.81,107
87,356.27,50.16,42.92,107
87,335.03,61.45,88.28,107
87,355.8,54.02,218.18,91
87,316.99,70.15,216.32,107
87,355.8,54.02,218.18,91
87,335.03,61.45,88.28,107
87,357.8,28.85,167.86,101
87,335.03,61.45,88.28,107
87,346.43,51.76,107.81,107
87,346.43,51.76,107.81,107
87,346.43,51.76,107.81,107
87,357.8,28.85,167.86,101
87,349.26,26.4,128.5,117
87,346.43,51.76,107.81,107
87,355.8,54.02,218.18,91
87,355.8,54.02,218.18,91
87,346.43,51.76,107.81,107
87,362.72,43.8,91.28,107
87,356.27,50.16,42.92,107
87,356.27,50.16,42.92,107
87,355.8,54.02,218.18,91
87,346.43,51.76,107.81,107
87,356.27,50.16,42.92,107
87,346.43,51.76,107.81,107
87,357.8,28.85,167.86,101
87,359.4,48.85,42.92,91
87,343.41,55.34,173.85,117
87,346.43,51.76,107.81,107
87,316.99,70.15,216.32,107
87,346.43,51.76,107.81,107
87,355.8,54.02,218.18,91
87,346.43,51.76,107.81,107
87,312.66,121.85,352.49,107
87,356.27,50.16,42.92,107
88,346.43,51.76,107.81,107
88,355.8,54.02,218.18,91
88,356.27,50.16,42.92,107
88,355.8,54.02,218.18,91
88,346.43,51.76,107.81,107
88,356.27,50.16,42.92,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,356.27,50.16,42.92,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,356.27,50.16,42.92,107
88,346.43,51.76,107.81,107
88,355.8,54.02,218.18,91
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,355.8,54.02,218.18,91
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,356.27,50.16,42.92,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,349.26,26.4,128.5,117
88,346.43,51.76,107.81,107
88,335.03,61.45,88.28,107
88,346.43,51.76,107.81,107
88,338.17,62.38,97.81,91
88,356.27,50.16,42.92,107
88,355.8,54.02,218.18,91
88,346.43,51.76,107.81,107
88,316.99,70.15,216.32,107
88,376.08,49,156.7,107
88,330.27,39.69,201.48,101
88,373.45,45.89,263.54,91
88,349.26,26.4,128.5,117
88,335.03,61.45,88.28,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
88,346.43,51.76,107.81,107
89,355.8,54.02,218.18,91
89,316.99,70.15,216.32,107
89,355.8,54.02,218.18,91
89,355.8,54.02,218.18,91
89,387.04,83.79,199.43,90
89,289.39,110.04,447.11,119
89,373.45,45.89,263.54,91
89,316.99,70.15,216.32,107
89,316.99,70.15,216.32,107
89,355.8,54.02,218.18,91
89,326.83,66.15,151.43,107
89,316.99,70.15,216.32,107
89,331.77,33.79,26.22,107
90,326.07,19.78,88.28,107
90,349.03,70.56,228.22,91
90,316.99,70.15,216.32,107
90,355.8,54.02,218.18,91
90,316.99,70.15,216.32,107
90,356.27,50.16,42.92,107
90,355.8,54.02,218.18,91
90,326.36,69.26,326.69,91
90,289.39,110.04,447.11,119
90,356.27,50.16,42.92,107
90,316.99,70.15,216.32,107
90,373.45,45.89,263.54,91
90,316.99,70.15,216.32,107
90,356.27,50.16,42.92,107
90,316.99,70.15,216.32,107
90,316.99,70.15,216.32,107
90,322.79,138.34,826.07,91
90,356.27,50.16,42.92,107
90,355.8,54.02,218.18,91
90,355.8,54.02,218.18,91
90,356.27,50.16,42.92,107
90,355.8,54.02,218.18,91
90,356.27,50.16,42.92,107
90,355.8,54.02,218.18,91
90,289.39,110.04,447.11,119
90,356.27,50.16,42.92,107
90,289.19,109.89,352.03,129
90,327.7,32.93,32.2,126
90,316.99,70.15,216.32,107
90,373.45,45.89,263.54,91
90,295.77,109.76,463.65,107
90,359.4,48.85,42.92,91
91,355.8,54.02,218.18,91
91,316.99,70.15,216.32,107
91,326.36,69.26,326.69,91
91,346.43,51.76,107.81,107
91,355.8,54.02,218.18,91
91,355.8,54.02,218.18,91
91,316.99,70.15,216.32,107
91,316.99,70.15,216.32,107
91,326.83,66.15,151.43,107
91,346.43,51.76,107.81,107
91,356.27,50.16,42.92,107
91,356.27,50.16,42.92,107
91,346.43,51.76,107.81,107
91,359.4,48.85,42.92,91
91,319.98,69.77,254.97,103
91,355.8,54.02,218.18,91
91,356.27,50.16,42.92,107
91,356.27,50.16,42.92,107
91,356.27,50.16,42.92,107
91,356.27,50.16,42.92,107
91,303.7,72.87,352.49,107
91,355.8,54.02,218.18,91
91,355.8,54.02,218.18,91
91,310.61,71.22,199.79,119
91,295.77,109.76,463.65,107
91,338.77,80.32,80.39,126
91,326.83,66.15,151.43,107
91,316.99,70.15,216.32,107
91,316.99,70.15,216.32,107
91,355.8,54.02,218.18,91
91,355.8,54.02,218.18,91
91,346.43,51.76,107.81,107
91,326.36,69.26,326.69,91
91,287.34,56.11,91.11,123
91,316.99,70.15,216.32,107
91,356.27,50.16,42.92,107
91,316.99,70.15,216.32,107
91,316.99,70.15,216.32,107
91,356.27,50.16,42.92,107
91,356.27,50.16,42.92,107
92,356.27,50.16,42.92,107
92,355.8,54.02,218.18,91
92,310.61,71.22,199.79,119
92,326.36,69.26,326.69,91
92,356.27,50.16,42.92,107
92,356.27,50.16,42.92,107
92,333.27,59.31,199.79,107
92,356.27,50.16,42.92,107
92,326.83,66.15,151.43,107
92,359.4,48.85,42.92,91
92,356.27,50.16,42.92,107
92,355.8,54.02,218.18,91
92,355.8,54.02,218.18,91
92,355.8,54.02,218.18,91
92,326.36,69.26,326.69,91
92,355.8,54.02,218.18,91
92,316.99,70.15,216.32,107
92,326.36,69.26,326.69,91
92,355.8,54.02,218.18,91
92,355.8,54.02,218.18,91
92,356.27,50.16,42.92,107
92,356.27,50.16,42.92,107
92,326.36,69.26,326.69,91
92,355.8,54.02,218.18,91
92,337.47,61.68,110.38,107
92,356.27,50.16,42.92,107
92,355.8,54.02,218.18,91
92,355.8,54.02,218.18,91
92,356.27,50.16,42.92,107
92,355.8,54.02,218.18,91
92,346.43,51.76,107.81,107
92,355.8,54.02,218.18,91
92,326.36,69.26,326.69,91
92,356.27,50.16,42.92,107
92,355.8,54.02,218.18,91
92,316.99,70.15,216.32,107
92,326.36,69.26,326.69,91
92,355.8,54.02,218.18,91
92,326.36,69.26,326.69,91
92,317.39,1.03,412.19,91
92,325.6,58.27,352.15,91
92,326.36,69.26,326.69,91
92,326.36,69.26,326.69,91
92,356.27,50.16,42.92,107
92,326.36,69.26,326.69,91
92,326.36,69.26,326.69,91
92,346.43,51.76,107.81,107
93,333.27,59.31,199.79,107
93,326.36,69.26,326.69,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,326.36,69.26,326.69,91
93,355.8,54.02,218.18,91
93,346.43,51.76,107.81,107
93,329.96,64.18,151.43,91
93,362.72,43.8,91.28,107
93,326.83,66.15,151.43,107
93,355.8,54.02,218.18,91
93,356.27,50.16,42.92,107
93,355.8,54.02,218.18,91
93,316.99,70.15,216.32,107
93,359.4,48.85,42.92,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,326.36,69.26,326.69,91
93,355.8,54.02,218.18,91
93,326.36,69.26,326.69,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,356.27,50.16,42.92,107
93,356.27,50.16,42.92,107
93,346.43,51.76,107.81,107
93,359.4,48.85,42.92,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,326.36,69.26,326.69,91
93,342.64,56.32,254.97,91
93,326.36,69.26,326.69,91
93,333.27,59.31,199.79,107
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
93,346.43,51.76,107.81,107
93,329.96,64.18,151.43,91
93,337.47,61.68,110.38,107
93,303.7,72.87,352.49,107
93,355.8,54.02,218.18,91
93,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,346.43,51.76,107.81,107
94,355.8,54.02,218.18,91
94,356.27,50.16,42.92,107
94,326.36,69.26,326.69,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,356.27,50.16,42.92,107
94,362.72,43.8,91.28,107
94,355.8,54.02,218.18,91
94,326.36,69.26,326.69,91
94,326.36,69.26,326.69,91
94,326.36,69.26,326.69,91
94,355.8,54.02,218.18,91
94,359.4,48.85,42.92,91
94,346.43,51.76,107.81,107
94,346.43,51.76,107.81,107
94,359.4,48.85,42.92,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,359.4,48.85,42.92,91
94,316.99,70.15,216.32,107
94,346.43,51.76,107.81,107
94,316.99,70.15,216.32,107
94,346.43,51.76,107.81,107
94,326.36,69.26,326.69,91
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,326.36,69.26,326.69,91
94,316.99,70.15,216.32,107
94,346.43,51.76,107.81,107
94,355.8,54.02,218.18,91
94,356.27,50.16,42.92,107
94,326.83,66.15,151.43,107
94,346.43,51.76,107.81,107
94,362.72,43.8,91.28,107
94,323.4,59.81,75.78,126
94,366.01,73.4,343.35,88
94,355.8,54.02,218.18,91
94,355.8,54.02,218.18,91
94,329.96,64.18,151.43,91
94,356.27,50.16,42.92,107
95,326.34,59.77,241.83,103
95,355.8,54.02,218.18,91
95,326.36,69.26,326.69,91
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,346.43,51.76,107.81,107
95,326.36,69.26,326.69,91
95,326.36,69.26,326.69,91
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,356.27,50.16,42.92,107
95,356.27,50.16,42.92,107
95,326.36,69.26,326.69,91
95,326.36,69.26,326.69,91
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,326.36,69.26,326.69,91
95,346.43,51.76,107.81,107
95,355.8,54.02,218.18,91
95,356.27,50.16,42.92,107
95,326.36,69.26,326.69,91
95,346.43,51.76,107.81,107
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,356.27,50.16,42.92,107
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,346.43,51.76,107.81,107
95,326.36,69.26,326.69,91
95,346.43,51.76,107.81,107
95,355.8,54.02,218.18,91
95,346.43,51.76,107.81,107
95,356.27,50.16,42.92,107
95,362.72,43.8,42.92,107
95,346.43,51.76,107.81,107
95,355.8,54.02,218.18,91
95,355.8,54.02,218.18,91
95,346.43,51.76,107.81,107
95,356.27,50.16,42.92,107
95,346.43,51.76,107.81,107
95,372.08,44.3,146.46,91
95,326.36,69.26,326.69,91
95,355.8,54.02,218.18,91
96,326.34,59.77,241.83,103
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,355.8,54.02,218.18,91
96,326.34,59.77,241.83,103
96,326.36,69.26,326.69,91
96,325.6,58.27,352.15,91
96,336.57,50.68,218.18,103
96,359.4,48.85,42.92,91
96,316.99,70.15,216.32,107
96,326.36,69.26,326.69,91
96,326.36,69.26,326.69,91
96,329.96,64.18,151.43,91
96,355.8,54.02,218.18,91
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,355.8,54.02,218.18,91
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,326.36,69.26,326.69,91
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,326.36,69.26,326.69,91
96,329.96,64.18,151.43,91
96,346.43,51.76,107.81,107
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,355.8,54.02,218.18,91
96,355.8,54.02,218.18,91
96,355.8,54.02,218.18,91
96,355.8,54.02,218.18,91
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,326.36,69.26,326.69,91
96,355.8,54.02,218.18,91
96,356.27,50.16,42.92,107
96,356.27,50.16,42.92,107
97,326.36,69.26,326.69,91
97,326.36,69.26,326.69,91
97,355.8,54.02,218.18,91
97,355.8,54.02,218.18,91
97,326.36,69.26,326.69,91
97,359.4,48.85,42.92,91
97,326.36,69.26,326.69,91
97,359.4,48.85,42.92,91
97,382.26,72.68,194.82,86
97,291.77,45.72,218.18,107
97,332.51,39.92,261.05,86
97,355.8,54.02,218.18,91
97,355.8,54.02,218.18,91
97,359.4,48.85,42.92,91
97,326.36,69.26,326.69,91
97,338.17,62.38,97.81,91
97,307.13,71.96,326.69,103
97,326.36,69.26,326.69,91
97,326.36,69.26,326.69,91
97,329.96,64.18,151.43,91
97,355.8,54.02,218.18,91
97,326.36,69.26,326.69,91
97,355.8,54.02,218.18,91
97,359.4,48.85,42.92,91
97,355.8,54.02,218.18,91
97,355.8,54.02,218.18,91
97,326.36,69.26,326.69,91
97,326.36,69.26,326.69,91
97,359.4,48.85,42.92,91
97,329.96,64.18,151.43,91
97,326.36,69.26,326.69,91
97,355.8,54.02,218.18,91
97,326.36,69.26,326.69,91
97,355.8,54.02,218.18,91
97,326.36,69.26,326.69,91
97,355.8,54.02,218.18,91
97,296.9,84.42,338.64,103
97,326.36,69.26,326.69,91
97,326.36,69.26,326.69,91
97,329.96,64.18,151.43,91
97,359.4,48.85,42.92,91
97,326.36,69.26,326.69,91
97,359.4,48.85,42.92,91
97,355.8,54.02,218.18,91
97,326.34,59.77,241.83,103
98,373.3,44.47,194.82,86
98,329.56,38.17,246.14,86
98,291.77,45.72,218.18,107
98,322.33,66.45,286.98,91
98,327.57,69.2,386.27,86
98,329.96,64.18,151.43,91
98,329.96,64.18,151.43,91
98,359.4,48.85,42.92,91
98,323.41,63.31,254.97,103
98,329.24,60.91,190.79,91
98,331.3,39.22,201.48,91
98,327.57,69.2,386.27,86
98,426.96,88.67,430.44,66
98,352.98,33.47,241.04,78
98,298.17,14.63,412.19,103
98,321.4,149.67,764.93,91
98,359.4,48.85,42.92,91
98,307.13,71.96,326.69,103
98,304.34,58.57,42.92,107
98,329.96,64.18,151.43,91
98,369.26,45.51,80.06,86
98,329.96,64.18,151.43,91
98,369.26,45.51,80.06,86
98,291.77,45.72,218.18,107
98,331.3,39.22,201.48,91
98,327.57,69.2,386.27,86
99,329.96,64.18,151.43,91
99,281.97,96.89,301.32,107
99,329.56,38.17,246.14,86
99,373.3,44.47,194.82,86
99,328.32,35.61,272.8,107
99,426.96,88.67,430.44,66
99,327.57,69.2,386.27,86
99,339.82,58.31,188.57,86
99,329.96,64.18,151.43,91
99,307.13,71.96,326.69,103
99,463.77,68.71,218.18,69
99,327.57,69.2,386.27,86
99,291.77,45.72,218.18,107
99,333.76,27.26,241.04,90
99,343.86,38.04,26.22,91
99,327.57,69.2,386.27,86
99,426.96,88.67,430.44,66
99,329.24,60.91,190.79,91
99,329.96,64.18,151.43,91
99,352.98,33.47,241.04,78
99,352.98,33.47,241.04,78
99,329.96,64.18,151.43,91
99,322.33,66.45,286.98,91
99,269.4,103.27,759.15,107
99,307.13,71.96,326.69,103
99,426.96,88.67,430.44,66
99,322.33,66.45,286.98,91
99,329.96,64.18,151.43,91
99,352.98,33.47,241.04,78
99,352.98,33.47,241.04,78
99,317.39,1.03,412.19,91
99,329.96,64.18,151.43,91
99,329.96,64.18,151.43,91
100,327.57,69.2,386.27,86
100,307.13,71.96,326.69,103
100,327.57,69.2,386.27,86
100,329.56,38.17,246.14,86
100,331.7,73.19,441.21,78
100,327.57,69.2,386.27,86
100,463.77,68.71,218.18,69
100,333.76,27.26,241.04,90
100,373.3,44.47,194.82,86
100,307.13,71.96,326.69,103
100,354.2,34.1,300.61,73
100,367.36,45.64,94.24,86
100,321.49,53.29,191.2,91
100,463.77,68.71,218.18,69
100,329.56,38.17,246.14,86
100,376.2,33.62,197.78,91
100,327.57,69.2,386.27,86
100,327.57,69.2,386.27,86
100,329.96,64.18,151.43,91
100,329.24,60.91,190.79,91
100,329.96,64.18,151.43,91
100,327.57,69.2,386.27,86
100,439.46,132.54,623.81,66
100,308.35,71.69,386.27,98
100,352.98,33.47,241.04,78
100,329.03,69.15,342.06,86
100,308.72,118.65,483.34,91
100,319.4,69.84,256.15,112
100,337.86,37.71,390.66,73
100,317.39,1.03,412.19,91
100,350.17,44.12,65.58,91
100,382.76,44.25,26.22,91
100,325.04,96.99,265.94,90